"YEAR","SECTOR","INSTITUTION","STATE_ID","STATE_NAME","TYPE","BEDS","CRITICAL_BEDS","PERSONNEL","DOCTORS","NURSES","INTENSIVE_CARE","HOSPITAL_AREA"
2016,"PÚBLICO","ISSSTE",31,"YUCATÁN","HOSPITALIZACIÓN",179,54,495,215,251,1,1
2016,"PÚBLICO","ISSSTE",32,"ZACATECAS","CONSULTA EXTERNA",1,0,124,79,45,0,0
2016,"PÚBLICO","ISSSTE",32,"ZACATECAS","HOSPITALIZACIÓN",131,29,438,170,246,1,2
2016,"PÚBLICO","OTROS",1,"AGUASCALIENTES","CONSULTA EXTERNA",17,15,1076,463,518,0,0
2016,"PÚBLICO","OTROS",1,"AGUASCALIENTES","ESTABLECIMIENTO DE APOYO",0,0,4,4,0,0,0
2016,"PÚBLICO","OTROS",1,"AGUASCALIENTES","HOSPITALIZACIÓN",539,121,1421,451,752,2,2
2016,"PÚBLICO","OTROS",2,"BAJA CALIFORNIA","CONSULTA EXTERNA",117,51,2082,725,1146,0,1
2016,"PÚBLICO","OTROS",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",1350,153,3884,1236,2242,4,7
2016,"PÚBLICO","OTROS",3,"BAJA CALIFORNIA SUR","CONSULTA EXTERNA",50,39,347,153,194,0,0
2016,"PÚBLICO","OTROS",3,"BAJA CALIFORNIA SUR","HOSPITALIZACIÓN",346,57,1263,458,700,1,6
2016,"PÚBLICO","OTROS",4,"CAMPECHE","CONSULTA EXTERNA",37,25,486,165,266,0,1
2016,"PÚBLICO","OTROS",4,"CAMPECHE","HOSPITALIZACIÓN",239,49,719,279,392,1,2
2016,"PÚBLICO","OTROS",5,"COAHUILA DE ZARAGOZA","CONSULTA EXTERNA",98,74,1733,665,962,0,0
2016,"PÚBLICO","OTROS",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",2295,372,6385,1691,4010,5,13
2016,"PÚBLICO","OTROS",6,"COLIMA","CONSULTA EXTERNA",26,26,332,164,168,0,0
2016,"PÚBLICO","OTROS",6,"COLIMA","HOSPITALIZACIÓN",216,49,1190,413,588,1,2
2016,"PÚBLICO","OTROS",7,"CHIAPAS","CONSULTA EXTERNA",59,53,837,341,496,0,0
2016,"PÚBLICO","OTROS",7,"CHIAPAS","HOSPITALIZACIÓN",439,78,2031,489,1336,2,4
2016,"PÚBLICO","OTROS",8,"CHIHUAHUA","CONSULTA EXTERNA",114,88,1997,839,1052,0,0
2016,"PÚBLICO","OTROS",8,"CHIHUAHUA","HOSPITALIZACIÓN",1916,339,4527,1236,2864,8,10
2016,"PÚBLICO","OTROS",9,"CIUDAD DE MÉXICO","ASISTENCIA SOCIAL",0,0,68,31,19,0,0
2016,"PÚBLICO","OTROS",9,"CIUDAD DE MÉXICO","CONSULTA EXTERNA",259,167,7300,2896,3663,0,1
2016,"PÚBLICO","OTROS",9,"CIUDAD DE MÉXICO","ESTABLECIMIENTO DE APOYO",0,0,0,0,0,0,0
2016,"PÚBLICO","OTROS",9,"CIUDAD DE MÉXICO","HOSPITALIZACIÓN",7887,1181,27465,6760,17404,21,29
2016,"PÚBLICO","OTROS",10,"DURANGO","CONSULTA EXTERNA",53,34,856,346,470,0,0
2016,"PÚBLICO","OTROS",10,"DURANGO","HOSPITALIZACIÓN",708,123,1812,600,948,2,4
2016,"PÚBLICO","OTROS",11,"GUANAJUATO","CONSULTA EXTERNA",111,77,1691,739,826,0,0
2016,"PÚBLICO","OTROS",11,"GUANAJUATO","HOSPITALIZACIÓN",1697,297,5529,1508,3366,4,12
2016,"PÚBLICO","OTROS",12,"GUERRERO","CONSULTA EXTERNA",39,33,726,280,376,0,0
2016,"PÚBLICO","OTROS",12,"GUERRERO","HOSPITALIZACIÓN",616,109,1800,606,1036,2,6
2016,"PÚBLICO","OTROS",13,"HIDALGO","CONSULTA EXTERNA",33,20,398,190,208,0,0
2016,"PÚBLICO","OTROS",13,"HIDALGO","HOSPITALIZACIÓN",454,95,1777,624,1008,1,6
2016,"PÚBLICO","OTROS",14,"JALISCO","CONSULTA EXTERNA",570,343,4829,1812,2245,0,2
2016,"PÚBLICO","OTROS",14,"JALISCO","HOSPITALIZACIÓN",4361,731,10690,2921,6067,12,20
2016,"PÚBLICO","OTROS",15,"MÉXICO","CONSULTA EXTERNA",162,122,5925,2371,3227,0,0
2016,"PÚBLICO","OTROS",15,"MÉXICO","HOSPITALIZACIÓN",4180,731,11990,3829,7054,10,17
2016,"PÚBLICO","OTROS",16,"MICHOACÁN DE OCAMPO","CONSULTA EXTERNA",91,47,1399,538,778,0,1
2016,"PÚBLICO","OTROS",16,"MICHOACÁN DE OCAMPO","HOSPITALIZACIÓN",983,173,3108,980,1828,1,10
2016,"PÚBLICO","OTROS",17,"MORELOS","CONSULTA EXTERNA",26,26,573,235,338,0,0
2016,"PÚBLICO","OTROS",17,"MORELOS","HOSPITALIZACIÓN",556,100,1832,622,966,2,3
2016,"PÚBLICO","OTROS",18,"NAYARIT","ASISTENCIA SOCIAL",3,0,5,4,1,0,0
2016,"PÚBLICO","OTROS",18,"NAYARIT","CONSULTA EXTERNA",26,6,909,278,522,0,0
2016,"PÚBLICO","OTROS",18,"NAYARIT","HOSPITALIZACIÓN",344,59,1106,358,616,1,5
2016,"PÚBLICO","OTROS",19,"NUEVO LEÓN","CONSULTA EXTERNA",189,136,3486,1423,1758,0,0
2016,"PÚBLICO","OTROS",19,"NUEVO LEÓN","HOSPITALIZACIÓN",3955,541,10659,2593,6694,10,14
2016,"PÚBLICO","OTROS",20,"OAXACA","ASISTENCIA SOCIAL",0,0,6,6,0,0,0
2016,"PÚBLICO","OTROS",20,"OAXACA","CONSULTA EXTERNA",33,33,687,258,380,0,0
2016,"PÚBLICO","OTROS",20,"OAXACA","HOSPITALIZACIÓN",453,87,1716,454,1096,1,5
2016,"PÚBLICO","OTROS",21,"PUEBLA","CONSULTA EXTERNA",154,125,1912,721,965,0,1
2016,"PÚBLICO","OTROS",21,"PUEBLA","HOSPITALIZACIÓN",1767,308,4790,1217,2814,5,8
2016,"PÚBLICO","OTROS",22,"QUERÉTARO","CONSULTA EXTERNA",19,13,1195,452,610,0,0
2016,"PÚBLICO","OTROS",22,"QUERÉTARO","HOSPITALIZACIÓN",529,82,1544,415,956,1,2
2016,"PÚBLICO","OTROS",23,"QUINTANA ROO","CONSULTA EXTERNA",29,29,512,213,254,0,0
2016,"PÚBLICO","OTROS",23,"QUINTANA ROO","HOSPITALIZACIÓN",634,121,2073,619,1242,4,6
2016,"PÚBLICO","OTROS",24,"SAN LUIS POTOSÍ","ASISTENCIA SOCIAL",0,0,18,13,5,0,0
2016,"PÚBLICO","OTROS",24,"SAN LUIS POTOSÍ","CONSULTA EXTERNA",29,29,1084,391,606,0,0
2016,"PÚBLICO","OTROS",24,"SAN LUIS POTOSÍ","HOSPITALIZACIÓN",892,137,2675,739,1604,4,6
2016,"PÚBLICO","OTROS",25,"SINALOA","CONSULTA EXTERNA",170,66,1439,621,694,0,0
2016,"PÚBLICO","OTROS",25,"SINALOA","HOSPITALIZACIÓN",1285,207,3616,1056,2254,3,8
2016,"PÚBLICO","OTROS",26,"SONORA","CONSULTA EXTERNA",83,44,2001,672,1162,0,1
2016,"PÚBLICO","OTROS",26,"SONORA","HOSPITALIZACIÓN",1911,371,5121,1469,3118,5,16
2016,"PÚBLICO","OTROS",27,"TABASCO","CONSULTA EXTERNA",53,53,673,275,344,0,0
2016,"PÚBLICO","OTROS",27,"TABASCO","HOSPITALIZACIÓN",330,69,1117,330,650,1,3
2016,"PÚBLICO","OTROS",28,"TAMAULIPAS","CONSULTA EXTERNA",96,86,1994,749,848,0,0
2016,"PÚBLICO","OTROS",28,"TAMAULIPAS","HOSPITALIZACIÓN",1377,229,3398,1142,2060,8,8
2016,"PÚBLICO","OTROS",29,"TLAXCALA","CONSULTA EXTERNA",15,15,419,160,238,0,0
2016,"PÚBLICO","OTROS",29,"TLAXCALA","HOSPITALIZACIÓN",264,45,805,305,428,1,3
2016,"PÚBLICO","OTROS",30,"VERACRUZ DE IGNACIO DE LA LLAVE","ASISTENCIA SOCIAL",0,0,25,20,5,0,0
2016,"PÚBLICO","OTROS",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",215,215,2913,1191,1436,0,0
2016,"PÚBLICO","OTROS",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",2342,357,7186,1882,4284,6,18
2016,"PÚBLICO","OTROS",31,"YUCATÁN","CONSULTA EXTERNA",63,43,1379,518,728,0,0
2016,"PÚBLICO","OTROS",31,"YUCATÁN","HOSPITALIZACIÓN",1007,148,3133,875,1796,3,6
2016,"PÚBLICO","OTROS",32,"ZACATECAS","CONSULTA EXTERNA",33,26,729,207,373,0,0
2016,"PÚBLICO","OTROS",32,"ZACATECAS","HOSPITALIZACIÓN",358,69,972,325,560,1,2
2016,"PÚBLICO","PEMEX",4,"CAMPECHE","CONSULTA EXTERNA",0,0,31,31,0,0,0
2016,"PÚBLICO","PEMEX",4,"CAMPECHE","HOSPITALIZACIÓN",41,13,149,67,82,1,1
2016,"PÚBLICO","PEMEX",7,"CHIAPAS","CONSULTA EXTERNA",4,4,31,20,11,0,0
2016,"PÚBLICO","PEMEX",8,"CHIHUAHUA","CONSULTA EXTERNA",3,3,10,3,7,0,0
2016,"PÚBLICO","PEMEX",9,"CIUDAD DE MÉXICO","CONSULTA EXTERNA",0,0,15,10,5,0,0
2016,"PÚBLICO","PEMEX",9,"CIUDAD DE MÉXICO","HOSPITALIZACIÓN",387,58,1271,282,698,2,2
2016,"PÚBLICO","PEMEX",11,"GUANAJUATO","HOSPITALIZACIÓN",70,23,288,105,157,1,1
2016,"PÚBLICO","PEMEX",13,"HIDALGO","CONSULTA EXTERNA",2,2,44,22,22,0,0
2016,"PÚBLICO","PEMEX",13,"HIDALGO","HOSPITALIZACIÓN",21,4,144,71,73,0,1
2016,"PÚBLICO","PEMEX",14,"JALISCO","CONSULTA EXTERNA",5,5,36,17,19,0,0
2016,"PÚBLICO","PEMEX",15,"MÉXICO","CONSULTA EXTERNA",2,2,32,21,11,0,0
2016,"PÚBLICO","PEMEX",19,"NUEVO LEÓN","CONSULTA EXTERNA",3,3,28,18,10,0,0
2016,"PÚBLICO","PEMEX",19,"NUEVO LEÓN","HOSPITALIZACIÓN",44,13,129,51,78,1,1
2016,"PÚBLICO","PEMEX",20,"OAXACA","CONSULTA EXTERNA",0,0,22,12,10,0,0
2016,"PÚBLICO","PEMEX",20,"OAXACA","HOSPITALIZACIÓN",44,8,183,71,112,1,1
2016,"PÚBLICO","PEMEX",21,"PUEBLA","CONSULTA EXTERNA",1,1,30,20,10,0,0
2016,"PÚBLICO","PEMEX",21,"PUEBLA","HOSPITALIZACIÓN",8,1,25,14,11,0,1
2016,"PÚBLICO","PEMEX",24,"SAN LUIS POTOSÍ","HOSPITALIZACIÓN",11,3,42,18,24,0,1
2016,"PÚBLICO","PEMEX",25,"SINALOA","CONSULTA EXTERNA",0,0,9,6,3,0,0
2016,"PÚBLICO","PEMEX",27,"TABASCO","CONSULTA EXTERNA",14,14,158,112,46,0,0
2016,"PÚBLICO","PEMEX",27,"TABASCO","HOSPITALIZACIÓN",183,33,606,235,371,1,3
2016,"PÚBLICO","PEMEX",28,"TAMAULIPAS","CONSULTA EXTERNA",7,7,128,80,48,0,0
2016,"PÚBLICO","PEMEX",28,"TAMAULIPAS","HOSPITALIZACIÓN",244,47,634,187,376,2,2
2016,"PÚBLICO","PEMEX",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",7,7,209,139,70,0,0
2016,"PÚBLICO","PEMEX",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",358,67,1146,457,689,2,9
2016,"PÚBLICO","SEDENA",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",84,12,110,52,48,0,0
2016,"PÚBLICO","SEDENA",3,"BAJA CALIFORNIA SUR","HOSPITALIZACIÓN",68,16,42,12,25,0,0
2016,"PÚBLICO","SEDENA",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",58,4,13,6,7,0,0
2016,"PÚBLICO","SEDENA",7,"CHIAPAS","HOSPITALIZACIÓN",71,11,68,27,32,0,0
2016,"PÚBLICO","SEDENA",8,"CHIHUAHUA","HOSPITALIZACIÓN",72,6,179,48,111,0,0
2016,"PÚBLICO","SEDENA",9,"CIUDAD DE MÉXICO","HOSPITALIZACIÓN",1180,55,1834,474,1211,0,0
2016,"PÚBLICO","SEDENA",10,"DURANGO","HOSPITALIZACIÓN",46,3,38,11,27,0,0
2016,"PÚBLICO","SEDENA",11,"GUANAJUATO","HOSPITALIZACIÓN",10,10,72,14,49,0,0
2016,"PÚBLICO","SEDENA",12,"GUERRERO","HOSPITALIZACIÓN",84,21,173,60,101,0,0
2016,"PÚBLICO","SEDENA",14,"JALISCO","HOSPITALIZACIÓN",153,23,162,64,98,0,0
2016,"PÚBLICO","SEDENA",15,"MÉXICO","CONSULTA EXTERNA",0,0,16,12,4,0,0
2016,"PÚBLICO","SEDENA",15,"MÉXICO","HOSPITALIZACIÓN",163,14,517,188,248,0,0
2016,"PÚBLICO","SEDENA",16,"MICHOACÁN DE OCAMPO","HOSPITALIZACIÓN",38,4,27,9,18,0,0
2016,"PÚBLICO","SEDENA",17,"MORELOS","HOSPITALIZACIÓN",36,3,47,13,28,0,0
2016,"PÚBLICO","SEDENA",19,"NUEVO LEÓN","HOSPITALIZACIÓN",65,4,82,27,37,0,0
2016,"PÚBLICO","SEDENA",20,"OAXACA","HOSPITALIZACIÓN",71,5,102,29,64,0,0
2016,"PÚBLICO","SEDENA",21,"PUEBLA","HOSPITALIZACIÓN",101,12,150,33,63,0,0
2016,"PÚBLICO","SEDENA",23,"QUINTANA ROO","HOSPITALIZACIÓN",45,6,45,11,34,0,0
2016,"PÚBLICO","SEDENA",24,"SAN LUIS POTOSÍ","HOSPITALIZACIÓN",39,5,84,27,47,0,0
2016,"PÚBLICO","SEDENA",25,"SINALOA","HOSPITALIZACIÓN",52,11,76,28,40,0,0
2016,"PÚBLICO","SEDENA",26,"SONORA","HOSPITALIZACIÓN",34,4,52,21,25,0,0
2016,"PÚBLICO","SEDENA",27,"TABASCO","HOSPITALIZACIÓN",52,6,61,17,32,0,0
