nombre_de_hospital,tipo,abreviatura,categoria,entidad,coordenadas
Centro Médico Nacional 20 de Noviembre,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,ISSSTE,Público,Ciudad de México,"19.37272,-99.171205"
HR Primero de Octubre,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,ISSSTE,Público,Ciudad de México,"19.486751,-99.133249"
Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,Secretaría de Salud Federal,SSA,Público,Ciudad de México,"19.2896,-99.1566"
Hospital General de México Dr. Eduardo Liceaga,Secretaría de Salud Federal,SSA,Público,Ciudad de México,"19.4129258,-99.1520225"
Hospital para el Niño IMIEM,Secretaría de Salud Federal,SSA,Público,Estado de México,"19.272014,-99.660919"
Hospital de Especialidades de la Ciudad de México Dr. Belisario Domínguez,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.307226,-99.065356"
Clínica Hospital Emiliano Zapata,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.339225,-98.978282"
Hospital General Gregorio Salas,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.437705,-99.129572"
Hospital Materno Infantil Cuautepec,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.539787,-99.140977"
Hospital Materno Infantil Topilejo,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.199206,-99.140064"
Hospital Pediátrico Iztacalco,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.402722,-99.117628"
Hospital Pediátrico Iztapalapa,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.356711,-99.107652"
Hospital Pediátrico Legaria,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.450699,-99.203637"
Hospital Pediátrico Moctezuma,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.432814,-99.098151"
Hospital Torre Médica Tepepan,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.275556,-99.144313"
Hospital De Especialidades 01 (Cdmx Sur),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.466549,-99.145102"
Hospital De Infectologia 01 (Cdmx Norte),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.464865,-99.144859"
Hospital De Pediatria 01 (Cdmx Sur),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.407531,-99.151986"
Hospital General De Zona C/Umaa 48 (Cdmx Norte),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.482375,-99.213046"
HOSPITAL GENERAL REGIONAL 200,Instituto Mexicano del Seguro Social,IMSS,Público,Estado de México,"19.742905,-98.972971"
HOSPITAL GENERAL DE ZONA 53,Instituto Mexicano del Seguro Social,IMSS,Público,Estado de México,"19.356913,-98.990929"
HG Jose María Morelos y Pavón,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,ISSSTE,Público,Ciudad de México,"19.363918,-98.995393"
HG Dr. Fernando Quiroz Gutiérrez,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,ISSSTE,Público,Ciudad de México,"19.394242,-99.194187"
HR Gral Ignacio Zaragoza,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,ISSSTE,Público,Ciudad de México,"19.389472,-99.045019"
HR Lic. Adolfo López Mateos,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,ISSSTE,Público,Ciudad de México,"19.358451,-99.172716"
H.R. Bicentenario,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,ISSSTE,Público,Estado de México,"19.628814,-99.163343"
Centro Médico Naval,Secretaría de Marina,SEMAR,Público,Ciudad de México,"19.324032,-99.125233"
